 &HIPFT_INPUT_PARAMETERS
 VERBOSE =            2,
 RES_NT =          180,
 RES_NP =          360,
 N_REALIZATIONS =            4,
 INITIAL_MAP_FILENAME =                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,
 INITIAL_MAP_FLUX_BALANCE =  F,
 VALIDATION_RUN =            1,
 VALIDATION_RUN_WIDTH =   2.9999999999999999E-002,
 TIME_START =    0.000000000000000     ,
 TIME_END =    672.0000000000000     ,
 OUTPUT_MAP_IDX_START =                        1,
 OUTPUT_MAP_DIRECTORY = output_maps                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,
 OUTPUT_MAP_ROOT_FILENAME = hipft_brmap                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,
 OUTPUT_MAP_IDX_CADENCE =            0,
 OUTPUT_MAP_TIME_CADENCE =    0.000000000000000     ,
 OUTPUT_MAP_2D =  T,
 OUTPUT_MAP_FLUX_BALANCE =  F,
 OUTPUT_FLOWS =  F,
 OUTPUT_FLOWS_DIRECTORY = output_flows                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,
 OUTPUT_HISTORY_TIME_CADENCE =    0.000000000000000     ,
 OUTPUT_SINGLE_PRECISION =  F,
 DT_MIN =   1.0000000000000001E-015,
 DT_MAX =    1.000000000000000     ,
 STRANG_SPLITTING =  F,
 POLE_FLUX_LAT_LIMIT =    30.00000000000000     ,
 ADVANCE_FLOW =  T,
 FLOW_VP_RIGID_OMEGA =    1.807662439565556     ,
 FLOW_RIGID_OMEGA =    0.000000000000000     ,
 FLOW_VT_CONST =    0.000000000000000     ,
 FLOW_ATTENUATE =  F,
 FLOW_ATTENUATE_VALUE =    500.0000000000000     ,
 FLOW_ATTENUATE_VALUES =   -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
                           -1.000000000000000     ,
